state,t0_time,t0_index,t0_val,t1_time,t1_index,t1_val,t2_time,t2_index,t2_val,t3_time,t3_index,t3_val,t4_time,t4_index,t4_val,D,R,Qmax,delta
Alabama,14-Mar,28,28.34920635,4-Apr,49,13.1875,12-Apr,57,-44.16666667,12-Apr,57,-44.16666667,9-May,84,24.76470588,29,27,-72.51587302,-3.58450047
Alaska,12-Mar,26,18.83333333,24-Mar,38,-12.16666667,29-Mar,43,-30.16666667,11-Apr,56,-5.6,16-May,91,18.2,17,48,-49,-0.63333333
Arizona,16-Mar,30,24.8125,17-Mar,31,23.75,12-Apr,57,-34.06666667,12-Apr,57,-34.06666667,24-May,99,6.571428571,27,42,-58.87916667,-18.24107143
Arkansas,12-Mar,26,32.50943396,21-Mar,35,6.068965517,12-Apr,57,-30.05555556,12-Apr,57,-30.05555556,10-May,85,24.35294118,31,28,-62.56498952,-8.15649278
California,16-Mar,30,22.47368421,16-Mar,30,22.47368421,5-Apr,50,-24.50909091,11-Apr,56,-11.44444444,9-May,84,9.840909091,20,34,-46.98277512,-12.63277512
Colorado,12-Mar,26,24.09756098,18-Mar,32,9.475,12-Apr,57,-48.23809524,10-May,85,3.8125,22-May,97,3.15,31,40,-72.33565622,-20.94756098
Connecticut,13-Mar,27,34.66666667,15-Mar,29,5.888888889,12-Apr,57,-52,13-Apr,58,-41.22222222,5-May,80,-2.555555556,30,23,-86.66666667,-37.22222223
Delaware,13-Mar,27,19,23-Mar,37,-8.75,12-Apr,57,-40.75,13-Apr,58,-33.5,2-Jul,138,23.25,30,81,-59.75,4.25
District of Columbia,13-Mar,27,14,4-Mar,18,5,12-Apr,57,-41,26-Apr,71,-39,2-May,77,-18,30,20,-55,-32
Florida,14-Mar,28,19.51515152,31-Mar,45,-13.90769231,12-Apr,57,-47.96078431,12-Apr,57,-47.96078431,9-May,84,3.44,29,27,-67.47593583,-16.07515152
Georgia,14-Mar,28,20.84444444,3-Apr,48,6.925925926,5-Apr,50,-16.86567164,11-Apr,56,-3.018181818,9-May,84,17.30909091,22,34,-37.71011608,-3.53535353
Hawaii,13-Mar,27,8,20-Mar,34,-6.4,12-Apr,57,-43.8,10-May,85,-23,5-Jun,111,-19.6,30,54,-51.8,-27.6
Idaho,16-Mar,30,29.03448276,25-Mar,39,4.129032258,29-Mar,43,-16.07142857,31-Mar,45,-14.2,10-Apr,55,-1.777777778,13,12,-45.10591133,-30.81226054
Illinois,16-Mar,30,40.73770492,21-Mar,35,12.77142857,12-Apr,57,-35.16129032,12-Apr,57,-35.16129032,9-May,84,20.09677419,27,27,-75.89899524,-20.64093073
Indiana,16-Mar,30,35,21-Mar,35,13.94186047,12-Apr,57,-37.75609756,12-Apr,57,-37.75609756,30-May,105,14.2037037,27,48,-72.75609756,-20.7962963
Iowa,16-Mar,30,48.28070175,17-Mar,31,34,12-Apr,57,-40.58333333,12-Apr,57,-40.58333333,5-Jun,111,23.23529412,27,54,-88.86403508,-25.04540763
Kansas,18-Mar,32,28.54285714,18-Mar,32,28.54285714,12-Apr,57,-44.14285714,10-May,85,14.92307692,3-Jun,109,12.57894737,25,52,-72.68571428,-15.96390977
Kentucky,13-Mar,27,25.84705882,31-Mar,45,-12.15,12-Apr,57,-35.39130435,12-Apr,57,-35.39130435,3-Jun,109,20.64102564,30,52,-61.23836317,-5.20603318
Louisiana,14-Mar,28,26.08928571,23-Mar,37,0.827586207,12-Apr,57,-38.75862069,12-Apr,57,-38.75862069,9-May,84,22.17241379,29,27,-64.8479064,-3.91687192
Maine,15-Mar,29,33.58823529,1-Apr,46,1.176470588,10-Apr,55,-23.25,11-Apr,56,-1.5,14-Jun,120,22.6,26,65,-56.83823529,-10.98823529
Maryland,12-Mar,26,20.76,30-Mar,44,0.44,12-Apr,57,-39.66666667,13-Apr,58,-31.4,3-Jul,139,25.33333333,31,82,-60.42666667,4.57333333
Massachusetts,13-Mar,27,30.78571429,16-Mar,30,18.14285714,12-Apr,57,-51.84615385,13-Apr,58,-38.46153846,7-May,82,-9.230769231,30,25,-82.63186814,-40.01648352
Michigan,16-Mar,30,30.52173913,23-Mar,37,22.4057971,12-Apr,57,-50.44186047,12-Apr,57,-50.44186047,2-Jul,138,36.59183673,27,81,-80.9635996,6.0700976
Minnesota,15-Mar,29,28.0877193,17-Mar,31,20.25,28-Mar,42,-35.43076923,29-Mar,43,-33.12903226,10-Apr,55,-5.5625,13,13,-63.51848853,-33.6502193
Mississippi,16-Mar,30,22.578125,3-Apr,48,9.492957746,12-Apr,57,-44.8,12-Apr,57,-44.8,9-May,84,19,27,27,-67.378125,-3.578125
Missouri,16-Mar,30,34.11594203,21-Mar,35,18.50666667,12-Apr,57,-37.24137931,12-Apr,57,-37.24137931,3-Jun,109,16.78787879,27,52,-71.35732134,-17.32806324
Montana,16-Mar,30,26.5,17-Mar,31,16.29411765,28-Mar,42,-23.48,29-Mar,43,-23.43478261,10-Apr,55,-3.75,12,13,-49.98,-30.25
Nebraska,16-Mar,30,36.57894737,18-Mar,32,21.47368421,12-Apr,57,-52,12-Apr,57,-52,5-Jun,111,10.66666667,27,54,-88.57894737,-25.9122807
Nevada,16-Mar,30,38.27272727,18-Mar,32,25.08333333,12-Apr,57,-28,12-Apr,57,-28,9-May,84,13.75,27,27,-66.27272727,-24.52272727
New Hampshire,16-Mar,30,30.81818182,27-Mar,41,-6.636363636,12-Apr,57,-62.55555556,12-Apr,57,-62.55555556,5-May,80,2.111111111,27,23,-93.37373738,-28.70707071
New Jersey,13-Mar,27,27.09090909,21-Mar,35,-0.318181818,12-Apr,57,-48.18181818,13-Apr,58,-37.86363636,21-May,96,-2.954545455,30,39,-75.27272727,-30.04545455
New Mexico,16-Mar,30,26,23-Mar,37,14.65384615,12-Apr,57,-37,12-Apr,57,-37,19-Jun,125,14.16666667,27,68,-63,-11.83333333
New York,16-Mar,30,37.32258065,16-Mar,30,37.32258065,29-Mar,43,-22.0483871,25-Mar,39,-16.25806452,7-Apr,52,0.847826087,13,9,-59.37096775,-36.47475456
North Carolina,16-Mar,30,23.33333333,21-Mar,35,8.70212766,12-Apr,57,-27.74242424,12-Apr,57,-27.74242424,9-May,84,18.17910448,27,27,-51.07575757,-5.15422885
North Dakota,16-Mar,30,25,20-Mar,34,13.28571429,12-Apr,57,-60.33333333,12-Apr,57,-60.33333333,21-May,96,9.4,27,39,-85.33333333,-15.6
Ohio,16-Mar,30,36.39285714,23-Mar,37,5.081395349,12-Apr,57,-42.85,12-Apr,57,-42.85,6-Jun,112,15.06153846,27,55,-79.24285714,-21.33131868
Oklahoma,18-Mar,32,22.1754386,31-Mar,45,-4.704918033,12-Apr,57,-26.69230769,14-Apr,59,-12.44444444,2-May,77,19.56,25,20,-48.86774629,-2.6154386
Oregon,16-Mar,30,20.10344828,23-Mar,37,-5.482758621,28-Mar,42,-21.5,11-Apr,56,-4.041666667,16-Apr,61,-3.739130435,12,19,-41.60344828,-23.84257872
Pennsylvania,16-Mar,30,27.69230769,16-Mar,30,27.69230769,12-Apr,57,-46.86,12-Apr,57,-46.86,23-May,98,10.94230769,27,41,-74.55230769,-16.75
Rhode Island,16-Mar,30,18,28-Mar,42,-17.5,12-Apr,57,-47.16666667,13-Apr,58,-39.33333333,22-May,97,2.833333333,27,40,-65.16666667,-15.16666667
South Carolina,15-Mar,29,26.38636364,21-Mar,35,11.19565217,12-Apr,57,-37.73333333,12-Apr,57,-37.73333333,9-May,84,20.5625,28,27,-64.11969697,-5.82386364
South Dakota,13-Mar,27,33.4375,13-Mar,27,33.4375,12-Apr,57,-49,12-Apr,57,-49,3-Jul,139,53.25,30,82,-82.4375,19.8125
Tennessee,16-Mar,30,26.89156627,31-Mar,45,-6.197674419,12-Apr,57,-42.68292683,12-Apr,57,-42.68292683,9-May,84,21.63157895,27,27,-69.5744931,-5.25998732
Texas,14-Mar,28,19.1185567,20-Mar,34,9.08040201,12-Apr,57,-41.13684211,12-Apr,57,-41.13684211,9-May,84,12.38297872,29,27,-60.25539881,-6.73557798
Utah,13-Mar,27,51.04545455,18-Mar,32,31.14285714,12-Apr,57,-31.90909091,10-May,85,20.2,25-May,100,19,30,43,-82.95454546,-32.04545455
Vermont,12-Mar,26,19.23076923,25-Mar,39,-4.153846154,10-Apr,55,-32.28571429,11-Apr,56,-26.66666667,7-May,82,-11.14285714,29,27,-51.51648352,-30.37362637
Virginia,13-Mar,27,25.20512821,21-Mar,35,3.743589744,12-Apr,57,-28.46031746,30-Apr,75,-11.59701493,9-May,84,8.098360656,30,27,-53.66544567,-17.10676755
Washington,16-Mar,30,27.12121212,16-Mar,30,27.12121212,28-Mar,42,-21.90909091,11-Apr,56,-6.041666667,10-May,85,22.58333333,12,43,-49.03030303,-4.53787879
West Virginia,16-Mar,30,17.05882353,21-Mar,35,7.914285714,12-Apr,57,-40.30769231,12-Apr,57,-40.30769231,7-Jun,113,15.07142857,27,56,-57.36651584,-1.98739496
Wisconsin,14-Mar,28,23.53846154,22-Mar,36,-17.6875,29-Mar,43,-29.8,29-Mar,43,-29.8,10-Apr,55,-10.55,15,12,-53.33846154,-34.08846154
Wyoming,16-Mar,30,36.6875,18-Mar,32,21.72222222,12-Apr,57,-40.75,12-Apr,57,-40.75,2-Jun,108,24.71428571,27,51,-77.4375,-11.97321429